T75of src,X5PpBb,bp9Aid,full_text
https://play-lh.googleusercontent.com/a/ACg8ocLF1_Mncca1AmakWC_Oc8mvAkiDEqMfGwVgZAhmSH8sQEyAKQ=s32-rw-mo,Viviana Marsya Qanitha,29 Januari 2025,"Admin, ini aplikasi udah bagus cm mau saran sedikit lebih untuk top up bisa langsung di aplikasi aja dan untuk barcode scanner di tiap halte tolong diperbaharui layarnya dibeberapa halte ada susah untuk scan bahkan ada yg ga bisa sama sekali. Saya kasih bintang satu dlu soalnya masih berharap ada perbaikan"
https://play-lh.googleusercontent.com/a/ACg8ocI5qynYXA0HOMM4KsV4MHJ-hNSgoFDuJytFV7Rd-lC-SrulTQ=s32-rw-mo,Ferdi Saputra,23 Februari 2025,"Admin, ini aplikasi udah bagus cm mau saran sedikit lebih untuk top up bisa langsung di aplikasi aja dan untuk barcode scanner di tiap halte tolong diperbaharui layarnya dibeberapa halte ada susah untuk scan bahkan ada yg ga bisa sama sekali."
https://play-lh.googleusercontent.com/a/ACg8ocI9KmMCZ73ye4vqPW4NPItzvDXV1koqS0uRbBjFJ0enVOx4aw=s32-rw-mo,Viky Ardianto,16 Februari 2025,Aplikasi transjakarta sangat membantu banget saat saya berada di jakarta lebih mudah untuk berpergian karena di aplikasi transjakarta ini tersedia rute juga fitur UI juga ada truz top up saldoNya juga makin mudah dan gampang pokokNya the best bngt deh aplikasi ini. Terima kasih trans jakarta.
https://play-lh.googleusercontent.com/a-/ALV-UjUOguT2NSPTtnGC_vFUX9yQMGiKQ_aikVsySyV2S8QDkGxPCGI=s32-rw,Zhafran Zein,27 Januari 2025,"Aplikasi Transjakarta memudahkan perjalananku banget ketika lagi dijakarta. Jadwal dan rute jelas, fiturnya lengkap mudah dipahami semua bisa diatur direncanakan perjalanannya adanya aplikasi ini jadi ga perlu takut late time bahkan tidak kedapatan kursi."
https://play-lh.googleusercontent.com/a/ACg8ocIGCZlbIcFSu8eBr0poWEgKPFgpegX8jFJqvtz1w83Xyu8qWgc=s32-rw-mo,Tegha Arjuharrido,12 Februari 2025,"Sangat membantu membaca kapan bus akan datang. Perlu ditingkatkan lagi jenis bus 3 pintu atau 2 pintu. Kadang masih salah baca nomor bus, 9C dibaca 13B, etc. Walaupun banyak yg masih harus ditingkatkan, overall aplikasi ini sangat membantu. Terimakasih banyak buat developer."
https://play-lh.googleusercontent.com/a/ACg8ocJ73NlFQ78p_DkKmxDyMf13gQ800366_2TfcO7jLDsKPN3pIQ=s32-rw-mo,Stann allé,1 Februari 2025,Aplikasi belum layak digunakan. Loading sangat lambat saat klik menu beli tiket dan lihat tiket. Serta saat scan QR dari Hp ke pintu masuk halte susah banget untuk dibaca oleh mesin gerbang halte. Mohon diperbaikin karena saya benar benar kecewa
https://play-lh.googleusercontent.com/a/ACg8ocJFMLLZ8FUVSwKRquYZACIZN8piGU70YdVgzTzC_iM9lkgIBw=s32-rw-mo,Willie,17 Januari 2025,"""Aplikasinya keren banget, sangat membantu perjalanan sehari-hari! Jadwal bus dan rute jelas, fitur tracking real-time-nya cukup akurat, jadi bisa lebih terencana. Desainnya simpel, mudah dipahami, dan informasinya lengkap. Mantap, Transjakarta!"""
https://play-lh.googleusercontent.com/a-/ALV-UjX4f5zISzPnqx4GQhNmot7GP5v0CAUgvoMMBmwn7jegSbsIGqb9=s32-rw,Intan Komaryah,24 Februari 2025,sangat efektif efesien dan praktis sekali aplikasi Transjakarta jadi gampang mudah banget kalo saya mau mencari rute tujuan saya . antar mukanya simple banget real time nya juga akurat jadi perjalanan aman dan nyaman .
https://play-lh.googleusercontent.com/a-/ALV-UjX09jfTc1FGlsr2d2rkW5MdStVDr7vKHri0mzQEABUikgybpJYm=s32-rw,Krupuk Garing,3 Maret 2025,aplikasi transjakarta memudahkan aku untuk kemana mana. selain itu fiturnya jugaa banyak jadi leluasa dalam penggunaan aplikasi apalagi ada fitur feed jadi lebih mudah untuk tahu info info transportasi yang ada di jakarta jad mempermudah aku dalam mencari transportsi kalau sedang terburu buru. pokoknyaa best lah 😻💙💙
https://play-lh.googleusercontent.com/a-/ALV-UjWoMWnUZ-1w38AaxRPJEfMMnkZGxCkyPTCOrG8U_bmLafVCjHM=s32-rw,Rohmat Omatt,1 Maret 2025,"Aplikasi Transjakarta sangat membantu pengguna dalam merencanakan perjalanan dengan transportasi umum di Jakarta. Dengan tampilan yang sederhana dan mudah digunakan, aplikasi ini menyediakan informasi rute lengkap, jadwal bus, serta navigasi yang memudahkan pengguna mencapai tujuan. Fitur estimasi kedatangan bus dan integrasi dengan moda transportasi lain juga sangat bermanfaat, membuat perjalanan lebih efisien dan nyaman. Pembaruan berkala yang terus dilakukan menunjukkan komitmen Transjakarta"
https://play-lh.googleusercontent.com/a-/ALV-UjV4wVhyalkd_dxf5vFmx5LkCVC0Fw3vxbY7OLJZdITVv1xYnjM=s32-rw,Ibu Pariyem,10 Februari 2025,"Aplikasi TransJakarta ini sangat membantu saya dalam merencanakan perjalanan sehari-hari. Informasi jadwal bus real-time cukup akurat, sehingga saya bisa mengatur waktu dengan lebih baik. Selain itu, fitur rute dan halte terdekat sangat berguna bagi pengguna baru maupun yang sudah sering naik bus. Desain aplikasinya juga simpel dan mudah dipahami."
https://play-lh.googleusercontent.com/a-/ALV-UjVhaMlnRMpUJwhowK9WKP3Q9UGRffZINIBNxHi4RYx5q6chYC8=s32-rw,Aninda Putri,18 Februari 2025,aplikasinya makin kesini makin bagus fiturnya pada update dan yang paling penting aku suka dari yg sebelumnya bahkan mikro trans ke deteksi lokasinya dimana. keren bgt sih ga sia-sia aku tungguin ini apps berkembang jd makin update. baguss
https://play-lh.googleusercontent.com/a/ACg8ocIt7j62FNlei2ezAMGfzlssiE12k0Xf9FaGiWR2XQAXmmwsGA=s32-rw-mo,evi kartika,17 Februari 2025,"Aplikasi transjakarta ngebantu aku banget di saat aku berkunjung ke kota jakarta, juga bisa menjelajahi kota dengan transportasi umum yang terintegrasi dan mudah digunakan. Dapatkan panduan navigasi yang jelas dan mudah diikuti.. Mantap jiwa 😍"
https://play-lh.googleusercontent.com/a-/ALV-UjWtU_KuBVdM38VpYfYzsH45O0PywPp_Xy0Gc0yEC29xETpS8w4=s32-rw,Safina Najah,16 Januari 2025,"Jadi gak bingung lagi sekarang kalau naik transjakarta, karena ada kepastian kedatangan, bikin perjalanan jadi lebih gampang. Rute dan waktu kedatangan busnya lumayan akurat, jadi nggak perlu bingung nunggu lama. Plus, ternyata ada bonus poin yang bisa ditukar hadiah kalau sering menggunakannya."
https://play-lh.googleusercontent.com/a-/ALV-UjUCVW8NaHy0dYKo2seQPMT8-P8hEmoqEhtB6fDFV2wbmWOFtkM=s32-rw,ff. zacki arr,24 Februari 2025,"Saya baru saja menggunakan aplikasi Transjakarta dan saya sangat terkesan dengan kemudahan serta fitur-fitur yang disediakan. Sebagai pengguna transportasi umum di Jakarta, aplikasi ini benar-benar membantu saya dalam merencanakan perjalanan dengan lebih efisien. Aplikasi ini menyediakan informasi rute Transjakarta yang sangat detail, termasuk halte-halte yang dilalui, waktu tempuh, dan opsi transit. Saya bisa dengan mudah merencanakan perjalanan dari titik A ke titik B tanpa kebingungan."
https://play-lh.googleusercontent.com/a/ACg8ocJRmXQEf7DDHdFxLP1gwRpp4Zc_UWJjbvBSsa3mtVszxmOJkQ=s32-rw-mo,Claudia,28 Januari 2025,Aplikasi ini benar-benar membantu saya dalam melihat jadwal dan rute bus. Fitur trackingnya juga sangat akurat. Benar-benar memudahkan. Desainnya juga simpel dan mudah di pahami. Tidak bingung bagi pengguna baru. Mantap👍🏻
https://play-lh.googleusercontent.com/a-/ALV-UjXTh4OmIsm4kdUZAd2LnPHHxjyw71wNgFWyvREqs71zt3Gou2Vg=s32-rw,Kikai Gazerock,7 Januari 2025,"Di update bukannya makin bener malah makin bobrok. Tadinya buat mantau mobil Jak 10. Soalnya kalo pagi banyak yg ngetem itu mereka. Jadi bisa pake kereta kalo mereka pada ngetem. Tapi setelah update malah lemot, banyak yg ga ketedect"
https://play-lh.googleusercontent.com/a-/ALV-UjXTJUQ2oBKXjNHGUqOGxM5FlM5r1zk2U9mYSQCp8eh6prp2mCra=s32-rw,Novi Angelina,11 Februari 2025,"Aplikasi nya sangat membantu, Sekarang tidak binggung lagi mau naik transjakarta karena dalam Aplikasinya sudah lengkap fiturnya, mudah dipahami, lengkap semua jadwal dan rute perjalanan bus juga. Keren sekali"
https://play-lh.googleusercontent.com/a-/ALV-UjW6tcUldllnKZhPST-sA9yrlr1S4GfUXyfWp1NtPuxpzFWaabw0Lg=s32-rw,EKA ZAHROTUN,14 Februari 2025,Aplikasi Transjakarta sangat membantu dalam perjalanan sehari-hari! ada banyak fitur bermanfaat yang membuat perjalanan saya begitu mudah dan menyenangkan tanpa kendala. sejauh ini pengalaman saya sangat positif. terima kasih untuk tim pengembang yang terus meningkatkan kualitas aplikasi ini.
https://play-lh.googleusercontent.com/a/ACg8ocLjxPR6_SMwJJPhpvaxUOaDPQxSIcpjQUGPgQsd9qzzcvQbsw=s32-rw-mo,Adam Fatahillah,27 Januari 2025,"Aplikasinya bener2 mambantu sekali. Fitur nya nyaman sangat mudah dipahami, apk nya selalu update tentang posisi bus dan kepadatan penumpang kerenn. Terimakasih transjakarta!!!"
https://play-lh.googleusercontent.com/a-/ALV-UjXih27JSJIrTyfVov59cohcbYrYHCy_wIEhVikBZHo7yYMawo8m=s32-rw,ailaa s.,23 Februari 2025,"Aplikasi ini sangat membantu perjalanan sehari-hari saya dengan fitur pelacakan bus real-time terbukti akurat, memungkinkan saya memperkirakan waktu tunggu dengan lebih baik. Antarmukanya user-friendly, responsif, dan mudah digunakan, sehingga navigasi menjadi lebih praktis. Informasi rute dan halte juga disajikan dengan lengkap, membantu perencanaan perjalanan lebih efisien. Semoga pengembang terus menghadirkan pembaruan dan peningkatan fitur agar pengalaman pengguna semakin optimal!"
https://play-lh.googleusercontent.com/a-/ALV-UjX2h1pVcAwyLg3kzZmLy0F6zBu5Mx9jSJIp8kbS0DrcAFEakWU=s32-rw,ardz jb,1 Maret 2025,"Aplikasi Transjakarta sangat membantu! UI/UX-nya simpel dan mudah digunakan, informasi rute lengkap, dan fitur tracking bus real-time cukup akurat. Nggak perlu bingung lagi cari halte atau nunggu bus kelamaan. Semoga ke depannya makin stabil dan akurat! 👍"
https://play-lh.googleusercontent.com/a-/ALV-UjXOpC-3qaEi9MEwfpQE_5M4R4sDqiHP9HwdY_XYEarPF3hdtzgJ=s32-rw,rina imoet,12 Maret 2025,"Transportasi yang sangat aman, dan nyaman! aplikasi Transjakarta sangat memudahkan kita untuk menjelajahi kota dengan transportasi yang aman dan murah!"
https://play-lh.googleusercontent.com/a/ACg8ocKcf6oiGb3mXCgmMlEHO4fAVLdvr2cIw0Qm7vH0ST5qPYD3Jw=s32-rw-mo,Muhammad Athar,7 Maret 2025,perbarui mulu tpi ga keliatan berubahnya apa. giliran di update malah internal server error.
https://play-lh.googleusercontent.com/a-/ALV-UjWccdbjtAhrpmzIRBd9PzZnIeyak0zXCNS1F2UxGJkJ0PMhaR0=s32-rw,Falen Okta,15 Februari 2025,"Aplikasi Transjakarta ini sangat bermanfaat banget gess...aku jadi terbantu banget...karena aku belum hapal letak halte2 nya ....bisa cek rute pula....semoga kedepannya bisa lebih berkembang,.."
https://play-lh.googleusercontent.com/a-/ALV-UjWm2gAOt7RrNVWX6OjQfJFcioDxs75Q5c-oA4UzKqyAxessmi6M=s32-rw,Ghazi Al Ghazali,8 Maret 2025,"Maaf, min. Saya kasih bintang 3 dulu karena saat mau ngetrack koridor TJ malah ada tulisan ""Internal server error"". Semoga cepat diperbaiki, terimakasih 🙌🏻"
https://play-lh.googleusercontent.com/a-/ALV-UjVDr1vMFhFc5BJTiwz3xFIeDMqHiUMPzmnsoyT1gRP2r5lnCwFX=s32-rw,Reka,20 Februari 2025,"Aplikasi Transjakarta ini sangat membantu sekali,fiturnya lengkap,bisa melihat jarak bus dan halte terdekat dengan kita,bisa pesan tiket lewat hp,mudah sekali digunakan,baik untuk penguna baru sekalipun👍"
https://play-lh.googleusercontent.com/a-/ALV-UjUroJP1zdlORLj0z4HkfH9GsuqcvRBBPbiQZKOFltbVKQCo0CS6=s32-rw,Taufik Hidayat,20 Januari 2025,"Untuk koneksi pantauan nya masih buruk perlu di tingkatkan lagi masa saya nunggu di halte busway minitrans arah bus mau ke halte selanjutnya tiba2 kok udah lewat saja, padahal saya sudah nunggu. Dari monitor nya saya pantau. Hadeeh payah"
https://play-lh.googleusercontent.com/a-/ALV-UjXKr7aSuOCHHOYBGO-qXsPGPDWNoSxrtJn4pC8vIj6DlC7gJNY=s32-rw,Tamara Nur,3 Maret 2025,"Saya sudah lama memakai aplikasi transjakarta ini,mau kemanapun lebih mudah dengan aplikasi ini ada banyak sekali rute-rute nya dan biaya nya pun relatif saya suka sekali dengan aplikasi ini Dengan login saja aplikasi ini sudah bisa kita pakai fitur-fiturnya pun lengkap dan untuk sampai ke tujuan nya pun tidak lama.terimakasih transjakarta"
https://play-lh.googleusercontent.com/a/ACg8ocL26J1EWQvmkw1wsZBkXa8_Pyk3X2Vzg01UpfQD7-2fiarA5Q=s32-rw-mo,Dyah,23 Februari 2025,Aplikasi yang memudahkan buat cari halte terdekat dan jadwalnya sesuai. Jadi saya ga kebingungan buat pergi jalan-jalan di jakarta menggunakan TJ. Ada informasi rute juga yang memudahkan kita. Aplikasinya juga gampang dan mudah dipake
https://play-lh.googleusercontent.com/a-/ALV-UjXaGJVX0NFkDjfGZH21ShSqbAA9PpOur0Ul6bN_JPHRGPnB3esW=s32-rw,Nabila Ramadhiani,28 Februari 2025,"Ini aplikasi kalo lagi dibutuhin loading nya lama banget, selalu statusnya ""Menunggu Data Bus"" hampir stngah jam gitu terus.. Sekalinya muncul ""Data Bus"", eh kagak ada bus yg ke detect😭😭 Tolong diperbaiki dong sistemnya Bu/Pak🙏🏻"
https://play-lh.googleusercontent.com/a-/ALV-UjWbquQdJWR8JmByMi2r6K1WTnCQWi5DQI9bxH-_1HIaTBJg1Xj8SQ=s32-rw,Laila Nazlia,22 Januari 2025,"Aplikasinya membantu aku banget sbg pengguna Transjakarta. Aku bisa cek jadwal setiap saat dan cek rute. Bisa juga cek halte terdekat. Desain aplimasinya bagus, simple dan mudah di pahami."
https://play-lh.googleusercontent.com/a/ACg8ocJmBKZ0w_xJZWgfMxHnRRZQzO1PnAfHWMONKZ2jy2rXWpsNJg=s32-rw-mo,Inez Keiza,13 Maret 2025,"Aplikasi ini sangat mudah sekali untuk mencari rute dan sangat praktis, sangat membantu sekali"
https://play-lh.googleusercontent.com/a-/ALV-UjX4mlXmUW5_GmkE7kYgdRiXUSecB_pyMHJW5ob5EmmW0xE9RTU=s32-rw,aulyanrlf,17 Januari 2025,Nyaman banget pake aplikasi Transjakarta ini. Live tracking bus nya akurat jadi gatakut buat ketinggalan busnya. Terus bisa juga kalo mau liat rute ataupun jadwalnya. Fitur di apk nya juga mudah dipahami. Bener bener berguna banget buat aku yang tiap hari kerja naik TJ
https://play-lh.googleusercontent.com/a-/ALV-UjWAKYlQGFpceZV7P4nVaR5U0ea2R9JU-EbGSCCfYobpjHc6bv8=s32-rw,e lyee,6 Maret 2025,"Aplikasi Transjakarta ini sangat membantu sekali, nyari bus jadi ga ribet harus nyari halte dulu, aplikasi ini sangat lengkap dan detail dalam memberi tau rute perjalanannya, saya jadi lebih mudah dalam mengetahui rutenya."
https://play-lh.googleusercontent.com/a-/ALV-UjVSIrANPRar2IASZJMElqXcWVnXgrXtVgVhVoGGfIOAUMTF3F5N=s32-rw,Kusna Fadhil,29 Desember 2024,"Saya baru² ini menggunakan moda transportasi Transjakarta (Khususnya rute Ciputat -Kp. Rambutan), masukan penting nih, tolong untuk kartu jaklingko keluaran Bank DKI, lebih diperbanyak lagi tempat top up khususnya Jabodetabek, Jangan hanya di halte dan minimarket Jakarta saja, karena utk top up nya susah apalagi pas urgent, masa gara² kehabisan saldo harus beli kartu lagi."
https://play-lh.googleusercontent.com/a/ACg8ocIpWYZZJjkmsyPcUPwsF1mywPANOPFE1lkhQBNYeI4KiUBEVQ=s32-rw-mo,Misgiyanto Jr,16 Februari 2025,"Aplikasi Transjakarta sangat membantu aku dalam perjalanan sehari-hari . Fitur-fiturnya lengkap, mulai dari informasi rute, jadwal keberangkatan, hingga lokasi halte terdekat,mudah digunakan bahkan untuk pengguna baru Terima kasih Transjakarta"
https://play-lh.googleusercontent.com/a/ACg8ocKiAKtn_wJQX7RubwELGRoyuwfSVR6a16gUaTRRonXQ5RO3Eg=s32-rw-mo,zusia wati,20 Februari 2025,Aplikasinya semakin bagus fitur-fitur juga update terutama jadwal kedatangan busway real time ga hanya busway tapi mikrotrans jg bisa kita liat tracking nya keren banget sih sekarang. Mantap updatenya
https://play-lh.googleusercontent.com/a/ACg8ocJjGI4xhL5ZK6NRv3jcTzW4nXS2k69YNkBnBzW7-fm1ItNajQ=s32-rw-mo,Eka Dolly Sianturi,18 Februari 2025,"Aplikasinya bagus, sangat membantu sekali apalagi disaat aku lagi ada di Jakarta. Untuk mesan transportasi umum jadi mudah, gak pake ribet. Fitur didalamnya juga mudah dimengerti. Rekomen banget deh aplikasinya"
https://play-lh.googleusercontent.com/a-/ALV-UjVgak8JkkAv9Tx9jYkQQdnqDzYhmXP-KusxQE783UTJeEzqCn8=s32-rw,Della Delia,17 Februari 2025,"Suka banget sama aplikasi Transjakarta ini, bener-bener mempermudah dalam perjalanan karena fitur dan informasi mengenai rute, jadwal keberangkatan serta halte terdekat tersedia sangat lengkap dan mudah digunakan"
https://play-lh.googleusercontent.com/a-/ALV-UjVkS0O7uk_sbwHrZIz8kCHrjQ37CiNlXAWQCURSzKFY3peFx5s=s32-rw,Velina Fitria anggraini,23 Januari 2025,"Aplikasi nya selalu membantu perjalanan kita, apa lagi orang perantauan kayak aku, belum banyak tau tempat"" di DKI JAKARTA,,.. Informasi juga lengkap dan sangat mudah aku pahami,, Alhamdulillah banget deh ada aplikasi Transjakarta, bisa bantu orang"" yg mau naik bus Transjakarta"
https://play-lh.googleusercontent.com/a-/ALV-UjX49xT7y2Dqv4xUTfzYhCE7F77v9fjBzCTNfK50anOGL44u0ZDY=s32-rw,Widia Rachmawati,19 Januari 2025,Aplikasi ini membatu sekali untuk saya sebagai anak rantau di jakarta. Untuk akses rute nya jelas dan tidak sering trouble. Untuk pembayaran nya pun juga mudah dilakukan. Semoga kedepannya banyak orang yang tau dan paham cara penggunaan aplikasi ini agar banyak yg terbantu soal transportasi di jakarta.
https://play-lh.googleusercontent.com/a/ACg8ocJNyAYO8Gv9HfKEfmskMCP_DqW3u3h3zHA8EA_lBDuQUlpUrw=s32-rw-mo,Ryu Gihon Tan Saega,24 Maret 2025,lumayan bagus tapi perlu di tingkatkan karena beberapa mobil tidak dpt di lihat kurang gps arah rusun Marunda🙂‍↔️
https://play-lh.googleusercontent.com/a/ACg8ocILqdnp4n8LQVWgh0cuzVld64nf13Fm9PFnHpF-X-XrEzhdiw=s32-rw-mo,Mizaluna Bilqis Arifin,11 Februari 2025,"Sebagai mahasiswa yang baru pindah kampus dan belum hafal rute, aplikasi Transjakarta sangat membantu! Bisa cek jalur, halte terdekat, dan perkiraan waktu bus datang. Bener-bener solusi buat mahasiswa rantau biar nggak nyasar!"
https://play-lh.googleusercontent.com/a/ACg8ocINiK_I8C3D22v-cJ02KFi6gACCovMZMcgkMHFgkR6DhBeIM8w=s32-rw-mo,Najmatus Zahiroh,19 Februari 2025,"Saya orang luar jakarta bingung kalo kemana mana naik apa sama temen direkom naik tj. Fitur di aplikasinya jelas dan awam friendly, rutenya juga jelas, jadwal keberangkatan juga jelas. Fasilitas di dalem tj nya juga bagus. Bessstttt banget pokoknya."
https://play-lh.googleusercontent.com/a-/ALV-UjXunW-IM4dfl6SSZsrhpve91MJe7jbxR4tMiNMl_FLVgNhGc-DlMg=s32-rw,Lia Lathifa,3 Desember 2024,"Mau kasih masukan: lebih baik mulai kerjasama dengan GoTransit deh, percuma juga download aplikasinya, gak bisa beli tiket, karena bayarnya cuma bisa pake Astrapay. Walah, gak semua punya Astrapay lhooo. Coba ditambah pilihan bayar pake Gopay, Shopeepay, virtual account, jadi gak susah kalo kartu hilang atau patah. Kejadian siang tadi kartu e-money patah dan gak ada minimarket yang jual buat penggantinya, bikin repot. Uninstall dulu lah.."
https://play-lh.googleusercontent.com/a/ACg8ocJxVKdAIfctPaWic6kmNwt8FsudIBK9LsuIlGkTf0TfkQRjBQ=s32-rw-mo,RIKZ,27 Januari 2025,"Ngebantu bangettt!! Cocok banget buat saya yang kadang suka bingung sendiri kalau mau naik transport umum, tapi suka malu kalau nanya sama orangg hihihi, kembangin terus aplikasi nya min!"
https://play-lh.googleusercontent.com/a-/ALV-UjU5563-QLZ2ZQP__a2NK_ep4440kEfu8yyZ4-Dpy5aN7mDuquD_=s32-rw,Ghema,18 Januari 2025,Aplikasinya bagus bangettt ngebantu banget buat liat jadwal keberangkatan dan datengnya bus. Waktunya sangat akurat seperti di aplikasi. Fitur di dalemnya juga gampang bgt di mengerti👍
https://play-lh.googleusercontent.com/a-/ALV-UjXOgYMixnGqkPW0YdGwq50-U8S2Kdwb5FdOu8A3WlHHLdLu9yB_qw=s32-rw,Patrick one,22-Nov-24,"Ini sih udah mempermudah banget ke segala hal. Dulu mesti nanya rute kepetugas disana sekarang udah bisa liat mau rute, jadwalnya juga. Bahkan yang kayak aku suka kelupaan kartu e-money fitur Transjakarta udah mempermudah yang kalau kelupaan bawa gak perlu pusing lagi. Tinggal beli tiket pakek pembayaran via Astrapay. Intinya udah mempermudah banget deh"
https://play-lh.googleusercontent.com/a-/ALV-UjWt1On3euozbOBDgYYTfJ7M5yTrb-ag1tcPju9vhkVT5BQUztM=s32-rw,Fanandi Aulia,5 Desember 2024,"Tolong ada pengecekan berkala buat QR nya di halte busway, udah banyak yang rusak dan susah baca QR code. Inovasi bagus tapi sayang gak didukung dengan perawatan yang baik. Semoga kedepannya diperbaiki dan beli mesin QR scanner yang cepat dlm membaca barcodenya."
https://play-lh.googleusercontent.com/a-/ALV-UjUcyUsJJQyDN_-WjNvVoHkcbB7s-b-4ao-gM5xo2oet6Zq1Iqo=s32-rw,roven eldo,27 Desember 2024,"Saya kasih bintang 2 iya. Jika aplikasi ini sudah bisa bayar pakai barcode atau Qris, top up bisa ovo, gopqy, shopee, dana, VA, bisa transfer, dll saya kasih bintang 5. Oya saran juga kalau masuk halte juga udah bisa tap pakai hape dgn melalui aplikasi ini iya."
https://play-lh.googleusercontent.com/a-/ALV-UjXRq2aNFqKmSadxbLZiHiKE9JKrtWmFervlh8bxDx0PRCpng98_=s32-rw,Sugianto Ok,7 Maret 2025,"Di upgrade / yg terbaru malah kacau bis banyak yg g terdeteksi keberadaanya, alhasil nunggu 1 jam,an utk rute duren tiga ke stasiun kalibata"
https://play-lh.googleusercontent.com/a-/ALV-UjVmycxbQ9Gy0eQ8JUcHd6dByX8z1iG0nFL9oA760YVKD_8SmpU=s32-rw,Sadiran Lase (11119018),11 Maret 2025,Bagus si aplikasi cuma jeleknya setiap saat harus update klo kita buru2 berangkat bikin kendala aja belum lagi klo memory hp kita penuh
