id,created_at,target,opinion,sentiment,confidence
1921120902449664267,Sat May 10 08:31:30 +0000 2025,halte,ada,NEU,0.9693
1921120902449664267,Sat May 10 08:31:30 +0000 2025,petugasnya,ada,NEU,1.0
1921120609766895915,Sat May 10 08:30:20 +0000 2025,transum,enak,POS,0.9992
1921120609766895915,Sat May 10 08:30:20 +0000 2025,rmhnya,jauh,NEG,1.0
1921120609766895915,Sat May 10 08:30:20 +0000 2025,transum,bebas,POS,0.7016
1921119657928380464,Sat May 10 08:26:33 +0000 2025,TJ,BOTTOMING,NEG,1.0
1921117469982261288,Sat May 10 08:17:52 +0000 2025,ngantrinya,kuat,NEG,1.0
1921117469982261288,Sat May 10 08:17:52 +0000 2025,ngantrinya,nyasar,NEG,0.5053
1921114928364073393,Sat May 10 08:07:46 +0000 2025,busway,beroperasi,NEU,1.0
1921111975272079669,Sat May 10 07:56:02 +0000 2025,ongkos,hemat,POS,0.9952
1921110845590839651,Sat May 10 07:51:32 +0000 2025,Halte,Galunggung,NEG,0.9989
1921109936282427500,Sat May 10 07:47:55 +0000 2025,Transjakarta,Tutorial,POS,0.7757
1921109390452535382,Sat May 10 07:45:45 +0000 2025,tj,dinginnya,NEG,0.8501
1921108627198296543,Sat May 10 07:42:43 +0000 2025,tj,gampang,POS,1.0
1921106298990481708,Sat May 10 07:33:28 +0000 2025,menunggu,gabisa,NEG,1.0
1921106245865382079,Sat May 10 07:33:16 +0000 2025,10D,beroperasi,NEU,1.0
1921102451542782357,Sat May 10 07:18:11 +0000 2025,TJ,capeeek,NEG,0.9862
1921100976200597926,Sat May 10 07:12:19 +0000 2025,tj,kagok,NEG,0.949
1921100976200597926,Sat May 10 07:12:19 +0000 2025,tj,bablas,NEG,1.0
1921099895030653349,Sat May 10 07:08:01 +0000 2025,Tj,gratis,POS,0.9932
1921099895030653349,Sat May 10 07:08:01 +0000 2025,Tj,gratis,POS,0.9196
1921099895030653349,Sat May 10 07:08:01 +0000 2025,transportasi,terjangkau,POS,1.0
1921099362639175965,Sat May 10 07:05:55 +0000 2025,uang,haram,NEG,1.0
1921099313716830573,Sat May 10 07:05:43 +0000 2025,tj,berdiri,NEG,0.699
1921099313716830573,Sat May 10 07:05:43 +0000 2025,tj,kepental,NEG,1.0
1921098964536857000,Sat May 10 07:04:20 +0000 2025,tj,macet,NEG,1.0
1921098964536857000,Sat May 10 07:04:20 +0000 2025,jis,macet,NEG,1.0
1921098382354833468,Sat May 10 07:02:01 +0000 2025,tj,kedinginan,NEG,1.0
1921098185285529873,Sat May 10 07:01:14 +0000 2025,Tj,ND,NEG,0.9923
1921097734922105144,Sat May 10 06:59:26 +0000 2025,TJ,ada,NEU,1.0
1921094095629353387,Sat May 10 06:44:59 +0000 2025,pramudi,kecelakaan,NEG,1.0
1921093603780132958,Sat May 10 06:43:01 +0000 2025,drivernya,kurang,NEG,1.0
1921093603780132958,Sat May 10 06:43:01 +0000 2025,training,kurang,NEG,1.0
1921092667825434754,Sat May 10 06:39:18 +0000 2025,piutangnya,gedean,POS,0.7037
1921092561411645773,Sat May 10 06:38:53 +0000 2025,Angkot,gratis,POS,1.0
1921092451827064911,Sat May 10 06:38:27 +0000 2025,armada,cpt,POS,0.9999
1921092380528136687,Sat May 10 06:38:10 +0000 2025,akses,gampang,POS,0.9976
1921092199665533308,Sat May 10 06:37:27 +0000 2025,tj,ada,NEU,1.0
1921090564818092477,Sat May 10 06:30:57 +0000 2025,tj,kecuriga,NEG,1.0
1921090564818092477,Sat May 10 06:30:57 +0000 2025,kecuriga,curi,NEG,0.6301
1921090564818092477,Sat May 10 06:30:57 +0000 2025,tj,curi,NEG,1.0
1921090124680421380,Sat May 10 06:29:12 +0000 2025,busway,gaduh,NEG,0.9917
1921088596938789201,Sat May 10 06:23:08 +0000 2025,TJ,garang,POS,0.7836
1921087900738883952,Sat May 10 06:20:22 +0000 2025,HALTE,DIBUAT,NEU,0.9897
1921087197312057477,Sat May 10 06:17:34 +0000 2025,tj,masih,NEU,1.0
1921085278912938261,Sat May 10 06:09:57 +0000 2025,tj,muter2,NEG,1.0
1921082587327389705,Sat May 10 05:59:15 +0000 2025,Tj,julidin,NEG,1.0
1921081704745214151,Sat May 10 05:55:45 +0000 2025,tarif,gratisin,POS,0.9801
1921080824339791887,Sat May 10 05:52:15 +0000 2025,busway,seenak,POS,0.9998
1921078966518997047,Sat May 10 05:44:52 +0000 2025,eskalotr,nyala,NEU,0.8907
1921078888748216794,Sat May 10 05:44:33 +0000 2025,tj,jurusan,NEU,0.9988
1921077059893260590,Sat May 10 05:37:17 +0000 2025,KARTU,ILANG,NEG,1.0
1921075956137009373,Sat May 10 05:32:54 +0000 2025,Anaknya,jatoh,NEG,1.0
1921075956137009373,Sat May 10 05:32:54 +0000 2025,tj,jatoh,NEG,0.9999
1921075190491918388,Sat May 10 05:29:51 +0000 2025,busway,Nyengir,NEG,1.0
1921073956305453233,Sat May 10 05:24:57 +0000 2025,transum,gratis,POS,1.0
1921073174277402962,Sat May 10 05:21:51 +0000 2025,tj,BERDESAKAN,NEG,1.0
1921072330022793261,Sat May 10 05:18:29 +0000 2025,tj,riweh,NEG,1.0
1921070545359024398,Sat May 10 05:11:24 +0000 2025,tj,gratis,POS,1.0
1921067505247830195,Sat May 10 04:59:19 +0000 2025,nunggu,lagi,NEG,1.0
1921067232680984784,Sat May 10 04:58:14 +0000 2025,busnya,padet,NEG,1.0
1921067081123975423,Sat May 10 04:57:38 +0000 2025,pondok,macet,NEG,0.9998
1921067081123975423,Sat May 10 04:57:38 +0000 2025,tj,macet,NEG,1.0
1921066408567345631,Sat May 10 04:54:58 +0000 2025,tj,kocak,NEG,1.0
1921066271044489229,Sat May 10 04:54:25 +0000 2025,tj,Masalahnya,NEG,0.9947
1921066271044489229,Sat May 10 04:54:25 +0000 2025,tj,dateng,NEU,0.9999
1921065902914617823,Sat May 10 04:52:57 +0000 2025,Jaklingko,Gratis,POS,1.0
1921065542745567548,Sat May 10 04:51:31 +0000 2025,bis,penuh,NEG,1.0
1921065542745567548,Sat May 10 04:51:31 +0000 2025,bis,berdiri,NEG,1.0
1921064957979881612,Sat May 10 04:49:12 +0000 2025,bus,beroperasi,NEU,0.9999
1921064862748184588,Sat May 10 04:48:49 +0000 2025,tj,mayan,POS,0.9999
1921064121765675386,Sat May 10 04:45:52 +0000 2025,tj,ketinggalan,NEG,1.0
1921063701773156419,Sat May 10 04:44:12 +0000 2025,TJ,rute,NEU,1.0
1921062933435465968,Sat May 10 04:41:09 +0000 2025,TJ,bisa,NEU,1.0
1921060587091489026,Sat May 10 04:31:50 +0000 2025,nunggu,Lagi,NEG,1.0
1921060325383659881,Sat May 10 04:30:47 +0000 2025,busway,jadi,NEU,0.6907
1921060126657835470,Sat May 10 04:30:00 +0000 2025,TransJakarta,gratis,POS,0.9998
1921057276573384882,Sat May 10 04:18:40 +0000 2025,busway,random,NEG,1.0
1921056254371213435,Sat May 10 04:14:37 +0000 2025,TJ,baik,POS,0.9999
1921055776887460044,Sat May 10 04:12:43 +0000 2025,jaklingko,gratis,POS,0.9949
1921055776887460044,Sat May 10 04:12:43 +0000 2025,jaklingko,gratis,POS,0.9999
1921055776887460044,Sat May 10 04:12:43 +0000 2025,transjakarta,terjangkau,POS,0.9435
1921054753791844845,Sat May 10 04:08:39 +0000 2025,tj,gampang,POS,1.0
1921053673242636654,Sat May 10 04:04:21 +0000 2025,tj,ending,NEU,0.9999
1921053335013970059,Sat May 10 04:03:01 +0000 2025,tj,ketinggalan,NEG,1.0
1921052905953440055,Sat May 10 04:01:18 +0000 2025,tj,singkatan,POS,0.598
1922078949804216417,Mon May 12 23:58:26 +0000 2025,TJ,Leaf,NEU,0.8791
1922078846351765568,Mon May 12 23:58:02 +0000 2025,busway,dikit,NEG,1.0
1922070623624319235,Mon May 12 23:25:21 +0000 2025,TJ,MANA,NEG,0.9999
1922067791395377259,Mon May 12 23:14:06 +0000 2025,TJ,YUH,POS,0.9927
1922066125291962431,Mon May 12 23:07:29 +0000 2025,tj,desek,NEG,1.0
1922066125291962431,Mon May 12 23:07:29 +0000 2025,tj,desekan,NEG,1.0
1922064783542505703,Mon May 12 23:02:09 +0000 2025,busway,dikurangii,NEG,1.0
1922024918004224210,Mon May 12 20:23:44 +0000 2025,trotoar,Nerobos,NEG,1.0
1922024918004224210,Mon May 12 20:23:44 +0000 2025,jalur,Nerobos,NEG,1.0
1922024918004224210,Mon May 12 20:23:44 +0000 2025,jalur,trotoar,NEG,0.6184
1922024918004224210,Mon May 12 20:23:44 +0000 2025,trotoar,Nerobos,NEG,0.9982
1922024918004224210,Mon May 12 20:23:44 +0000 2025,jalur,Nerobos,NEG,1.0
1922023523255558561,Mon May 12 20:18:12 +0000 2025,TJ,Gm,NEG,0.9936
1922017154913743269,Mon May 12 19:52:53 +0000 2025,Tj,dillashaw,NEG,0.7369
1922000254607458384,Mon May 12 18:45:44 +0000 2025,TJ,Hi,NEU,0.5766
1921995983329665224,Mon May 12 18:28:46 +0000 2025,nunggu,lamaa,NEG,1.0
1921995977721889235,Mon May 12 18:28:44 +0000 2025,tj,Yea,NEU,0.9957
1921990658622992643,Mon May 12 18:07:36 +0000 2025,Transum,cocok,POS,0.9163
1921986440981831972,Mon May 12 17:50:50 +0000 2025,tmpt,mahal,NEG,1.0
1921971873073496066,Mon May 12 16:52:57 +0000 2025,tj,naik,NEU,0.8749
1921967981271109866,Mon May 12 16:37:29 +0000 2025,busway,ngebut,NEG,1.0
1921965837948199395,Mon May 12 16:28:58 +0000 2025,jo,kehalang,NEG,0.567
1921965837948199395,Mon May 12 16:28:58 +0000 2025,jo,egois,NEG,0.9885
1921965605583749364,Mon May 12 16:28:03 +0000 2025,akses,banyak,POS,0.9826
1921965605583749364,Mon May 12 16:28:03 +0000 2025,transumnya,banyak,POS,0.9316
1921961216693473317,Mon May 12 16:10:37 +0000 2025,TJ,Gm,NEG,0.9936
1921961165174739062,Mon May 12 16:10:24 +0000 2025,transum,enak,POS,1.0
1921960613359558828,Mon May 12 16:08:13 +0000 2025,tj,nyusul,POS,0.6196
1921960276204675549,Mon May 12 16:06:52 +0000 2025,Tj,bisa,NEU,0.985
1921960276204675549,Mon May 12 16:06:52 +0000 2025,Tj,turun,NEU,1.0
1921958022357692693,Mon May 12 15:57:55 +0000 2025,busway,ditutup,NEG,0.9984
1921956881305682347,Mon May 12 15:53:23 +0000 2025,tj,ada,NEU,1.0
1921956190092706128,Mon May 12 15:50:38 +0000 2025,Bonceng,jarak,NEG,0.7826
1921955597907370081,Mon May 12 15:48:17 +0000 2025,tj,lewat,NEU,0.5583
1921955597907370081,Mon May 12 15:48:17 +0000 2025,6D,lewat,NEU,0.9999
1921955098369896653,Mon May 12 15:46:18 +0000 2025,tj,stress,NEG,0.866
1921954009155272799,Mon May 12 15:41:58 +0000 2025,koridornya,ada,NEG,0.6557
1921953158193967318,Mon May 12 15:38:35 +0000 2025,busway,caper,NEG,0.9998
1921953158193967318,Mon May 12 15:38:35 +0000 2025,jalur,caper,NEG,1.0
1921953148987408406,Mon May 12 15:38:33 +0000 2025,selebtiktok,agamis,POS,0.8633
1921953148987408406,Mon May 12 15:38:33 +0000 2025,selebtiktok,gaul,POS,0.6878
1921952720136601696,Mon May 12 15:36:51 +0000 2025,tj,bisa,NEU,1.0
1921950263574766043,Mon May 12 15:27:05 +0000 2025,tj,aneh,NEG,1.0
1921950263574766043,Mon May 12 15:27:05 +0000 2025,tj,canggung,NEG,1.0
1921948301772902472,Mon May 12 15:19:17 +0000 2025,transjakarta,yuks,POS,0.8544
1921948301772902472,Mon May 12 15:19:17 +0000 2025,transjakarta,ogah,NEG,1.0
1921946936661180527,Mon May 12 15:13:52 +0000 2025,busway,kacau,NEG,1.0
1921946865483801041,Mon May 12 15:13:35 +0000 2025,angkot,free,POS,0.9991
1921944552488702309,Mon May 12 15:04:23 +0000 2025,relasi,luass,POS,0.9889
1921944043442823666,Mon May 12 15:02:22 +0000 2025,tj,bagus,POS,0.9969
1921942734941610265,Mon May 12 14:57:10 +0000 2025,TJ,tamakii,NEG,1.0
1921941910320484385,Mon May 12 14:53:54 +0000 2025,tj,bingung,NEG,1.0
1921940298982162729,Mon May 12 14:47:29 +0000 2025,kapal,karam,NEG,1.0
1921939422951432498,Mon May 12 14:44:00 +0000 2025,satpam,mojok,NEG,1.0
1921939422951432498,Mon May 12 14:44:00 +0000 2025,satpam,ngerokok,NEG,0.9993
1921937417189113870,Mon May 12 14:36:02 +0000 2025,tj,bangsat,NEG,1.0
1921937010048016485,Mon May 12 14:34:25 +0000 2025,tj,isi,NEU,0.9997
1921933781121859598,Mon May 12 14:21:35 +0000 2025,TJ,sepi,POS,1.0
