"id","created_at","username","text","retweets","likes","lang"
"1756142880962510931","Sat Feb 10 02:27:45 +0000 2024","hankireidesu","@PT_Transjakarta min tolong dong kenapa naik TJ dari minggu ini setiap tap saldo kepotong??? saya gak keluar halte, dan sebelumnya gak kyk gini, baru dari minggu ini doang. tolong itu mesinnya di cek deh min https://t.co/8yMTd5tqi3","0","0","in"
"1755409199713157195","Thu Feb 08 01:52:21 +0000 2024","itswahyuwicak","Yaah min @PT_Transjakarta mau komplain saldo kepotong 2x tapi ngga bisa di DM 😌","0","0","in"
"1754845533037056317","Tue Feb 06 12:32:33 +0000 2024","tireamisyu","Tolong dong sistem gate tap in tap outnya dibenerin, tiap hari saldo kepotong 3x terus yg seharusnya 2x aja. Malah pernah sampe 4x kepotong. Habis tiap Tapin kartu kereset dan saldo langsung terpotong.  Udah habis duit berapa kali tuh gua @PT_Transjakarta","0","0","in"
"1754423643998962066","Mon Feb 05 08:36:07 +0000 2024","fideefde","@PT_Transjakarta halo saya 3 kali naik TJ 3 kali juga saldo kepotong saat tapin dan tapout. Sekali naik di brt turun halte, sekali naik di halte turun dihalte, sekali naik brt turun brt.  Tentuin lah mau potong di Tapin atau tapout.","0","0","in"
"1754319127618138429","Mon Feb 05 01:40:48 +0000 2024","NurulIslamiep","@PT_Transjakarta Min sekarang kalo ngetap out sering bgt kepotong saldo lagi. Jadi sebulanan ini boros bgt. Masa sekali pergi jadi 7k. Trus temen ada yg bilang kalau tapout di halte sementara gatot subroto jamsostek yang pinggir emng selalu kepotong lagi (ada 3 mesin). Bisa gak sih gausah tapout","0","0","in"
"1754080497976893770","Sun Feb 04 09:52:34 +0000 2024","Kampus_NWU","@chaerinaga @PT_Transjakarta Aku sudah DM berkali kali dengan kasus saldo kepotong kaga pernah kelar.. Dan minggu ini sudah 3 kali kepotong tapin dan tapout","0","0","in"
"1753768019418022214","Sat Feb 03 13:10:53 +0000 2024","huggiespokemon","@PT_Transjakarta saldo kepotong 2x min. Yg kmrn aja belum di refund Gmana ini tap in tap out kepotong juga","0","0","in"
"1753055650039607586","Thu Feb 01 14:00:11 +0000 2024","strwbbypie","@PT_Transjakarta MIN YA ALLAH, saldo saya kenapa kepotong 2x lagi😭😭yg kemarin katanya mau direfund tp lama sekali ya proses nya?? Cek DM, Min","0","0","in"
"1752993206130835900","Thu Feb 01 09:52:04 +0000 2024","dejunmark","halo min @PT_Transjakarta kenapa ya saldo saya kepotong 2x saat tap in dan tap out? itu gimana ya min solusinya? trims","0","0","in"
"1752859274659889637","Thu Feb 01 00:59:52 +0000 2024","Novaria1919","@PT_Transjakarta kak knp ya setiap tab kartu di mesin bus yg besar item itu, saldo 6000 langsung kepotong di awal pas tap in, pas tap out keluar di halte gak bisa? Saldo sisa 2500 sudah terpotong di awal naik bus, apa harus terpotong lg biar bisa keluar tap out di halte?","0","0","in"
"1752303447653961942","Tue Jan 30 12:11:12 +0000 2024","katonwdk","@PT_Transjakarta Ini yang gue kesel, gue pikir dengan naik 7E saldo ga kepotong karena ga harus keluar halte, terus sama aja boong jadi bayar 2x 🫠","0","1","in"
"1752302870249279822","Tue Jan 30 12:08:55 +0000 2024","coorjchia","@PT_Transjakarta di tgl 29 saldo flazz saya kepotong 2x pas in dan outnya. Dan ngaco pula potongnya. Gimana ini ya? https://t.co/VtTRyUO1A4","0","0","in"
"1752300668143227070","Tue Jan 30 12:00:10 +0000 2024","ssyparkeu","Admin mohon maaf saya mau komplain lagi🙏 @PT_Transjakarta ini saya lagi"" bingung salahnya dimana. Kenapa kepotong 5x lagi ya? Harusnya cuma 3x. Ini jadinya saldo saya habis kepotong mulu. Mohon pencerahannya admin🙏 https://t.co/hA95jZiShq","2","0","in"
"1752003177984164332","Mon Jan 29 16:18:02 +0000 2024","huuyeay","@lalatngesot @thelightoffajr Engga kaaa, langsung dateng ke halte sesuai rute terus naik aja biasa jaya naik tj biasa tap aja ga kepotong saldo kokk. Tj wisata itu ada beberapa destinasi bisa searching transjakarta wisata, adanya setiap hari mingg mulai jam 10","0","0","in"
"1751940065071366207","Mon Jan 29 12:07:15 +0000 2024","onlyavra","DAN GA CUMA SAMPE SITU AJA ANJIRRR TRUS GUE TAHU SALDO GUE SISA 13RIBU KAN EMONEYNYA YAUDA GUE ISI DI TJ BALIK TRUS ANJIRRR MANDIRI TAIKKK GOPAY GUE UDAH KEPOTONG TP SALDONYA GA MASUK BANGSATTT 😭😭😭😭😭","0","0","in"
"1751894689840869670","Mon Jan 29 09:06:57 +0000 2024","5atriy0","cara komplain saldo @PT_Transjakarta gimana? sekali naik BRT siang ini kepotong 3 kali?","0","1","in"
"1751795492152102964","Mon Jan 29 02:32:46 +0000 2024","Ghitaayuu","@Gefa_palmer @PT_Transjakarta Yahh.. sama kak Ini juga nyasar mana bulak balik ngetap kepotong saldo terus Dikasih taunya sepotong sepotong","0","0","in"
"1751460209812459650","Sun Jan 28 04:20:29 +0000 2024","bhismaaa10","@noyatweet @PT_Transjakarta Dan saldo ternyata kepotong 3500 + pembayaran MRT sebelumnya","0","0","in"
"1751460125083316688","Sun Jan 28 04:20:09 +0000 2024","bhismaaa10","@noyatweet @PT_Transjakarta Saya pernah ngalamin Padahal saldo msh ada 15rb Tp gak bs buat tap out di halte TJ Pas di cek histori lewat mesin Ternyata pas tap out dr MRT gak ke detect atau kepotong alias eror  Sehingga ada pengendapan belum bayar MRT Sehingga pas saya ngisi lagi 10rb Baru bs keluar","0","0","in"
"1751148570118660290","Sat Jan 27 07:42:08 +0000 2024","nuralizadewi","@PT_Transjakarta min ini gimna saldo saya g masuk padahal udah kepotong  dan petugas g mau bantu ???? https://t.co/ebI3Rfov4V","0","0","in"
"1750895233695711388","Fri Jan 26 14:55:28 +0000 2024","rubies_indo","Kenapa gue kalau tap in out saldo selalu kepotong 3500? Masa gue tap in out balik kerja kena 7rb sih.  Tolong lahhh @PT_Transjakarta https://t.co/vxNLg2by0L","0","0","in"
"1750827262126264475","Fri Jan 26 10:25:22 +0000 2024","draftkay","jaklingo udah ga gratis ya? aku ga ngecek persis abis turun, tapi pas selesai tapout tj aku cek saldo total kepotong 8k. bingung juga sih tj yg ke tap double apa jaklingo yang udah ga gratis","0","5","in"
"1750804731126272335","Fri Jan 26 08:55:50 +0000 2024","strwbbypie","Abah @aniesbaswedan, Abah tau gak kenapa saldo E-Money saya kepotong 2x saat naik TJ😭😭😭","0","0","in"
