id,created_at,username,full_text,retweets,likes,lang,original_tweet,cleaned_full_text
1774219928910053428,Sat Mar 30 23:39:29 +0000 2024,TjHookers,@LexWu_13 @ListyoSigitP Saatnya yg curang akan panik,0,0,in,@LexWu_13 @ListyoSigitP Saatnya yg curang akan panik,Saatnya yg curang akan panik
1774218895744012357,Sat Mar 30 23:35:22 +0000 2024,TjHookers,"@PDemokrat Kembali ke pemilu tidak langsung, cukup para caleg yang bagi2 uang",0,0,in,"@PDemokrat Kembali ke pemilu tidak langsung, cukup para caleg yang bagi2 uang","Kembali ke pemilu tidak langsung , cukup para caleg yang bagi2 uang"
1774218678768173548,Sat Mar 30 23:34:31 +0000 2024,tshoemaker2423,UConn is tuffff,0,0,in,UConn is tuffff,UConn is tuffff
1774218438191563075,Sat Mar 30 23:33:33 +0000 2024,anotherspesies,"Masnya punya hobi yg berhubungan sama otomotif, jd ya ga jauh2 bahas motor, mobil, bus, tj, perkakas, ya gitu gitu lah wkwk Aqu sama masnya beda 5 thn. Seru sih jd dpt ilmu baru tp sayang kenapa cuma hts yhaaaa 🫠 https://t.co/8dWOdT1JIy",0,0,in,"Masnya punya hobi yg berhubungan sama otomotif, jd ya ga jauh2 bahas motor, mobil, bus, tj, perkakas, ya gitu gitu lah wkwk Aqu sama masnya beda 5 thn. Seru sih jd dpt ilmu baru tp sayang kenapa cuma hts yhaaaa 🫠 https://t.co/8dWOdT1JIy","Masnya punya hobi yg berhubungan sama otomotif , jd ya ga jauh2 bahas motor , mobil , bus , tj , perkakas , ya gitu gitu lah wkwk Aqu sama masnya beda 5 thn . Seru sih jd dpt ilmu baru tp sayang kenapa cuma hts yhaaaa"
1774217714116317659,Sat Mar 30 23:30:41 +0000 2024,pewarisansifat,huffft tj 6h KNP LAMA BANGEEETTT 😔,0,0,in,huffft tj 6h KNP LAMA BANGEEETTT 😔,huffft tj 6h KNP LAMA BANGEEETTT
1774216582702710823,Sat Mar 30 23:26:11 +0000 2024,pewarisansifat,mana sih tj 6h lama bgt,0,0,in,mana sih tj 6h lama bgt,mana sih tj 6h lama bgt
1774215801685565622,Sat Mar 30 23:23:05 +0000 2024,TejasP1692,@Khaqanameer_ @freemonotheist Alele .....India kyun pakistan hi bol deta 😂,0,1,in,@Khaqanameer_ @freemonotheist Alele .....India kyun pakistan hi bol deta 😂,Alele . . . . . India kyun pakistan hi bol deta
1774215354149220604,Sat Mar 30 23:21:18 +0000 2024,hppylouv,"@PT_Transjakarta baik min terima kasih, kalo rute sebaliknya min dari rsud koja ke halte transera sama saja kah?",0,0,in,"@PT_Transjakarta baik min terima kasih, kalo rute sebaliknya min dari rsud koja ke halte transera sama saja kah?","pt_transjakarta baik min terima kasih , kalo rute sebaliknya min dari rsud koja ke halte transera sama saja kah ?"
1774212749649977735,Sat Mar 30 23:10:57 +0000 2024,anselucia,"@PT_Transjakarta Halo min, bus 5E, 6C, dan 6D apakah beroperasi di hari MInggu? Terima kasih sebelumnya",0,0,in,"@PT_Transjakarta Halo min, bus 5E, 6C, dan 6D apakah beroperasi di hari MInggu? Terima kasih sebelumnya","pt_transjakarta Halo min , bus 5E , 6C , dan 6D apakah beroperasi di hari MInggu ? Terima kasih sebelumnya"
1774212349076914503,Sat Mar 30 23:09:21 +0000 2024,ILMeatGuy,@LaTulip_Mike Klingon 🖖 is walling TJ up.,0,0,in,@LaTulip_Mike Klingon 🖖 is walling TJ up.,Klingon is walling TJ up .
1774211692354011291,Sat Mar 30 23:06:45 +0000 2024,RafifFadhlurra4,@dithafsr @PT_Transjakarta Silahkan naik T11 jurusan Petamburan turun di Petamburan lalu naik Koridor 9 jurusan Pluit turun di Tanjung Duren lalu naik Koridor 8 jurusan Lebak Bulus turun di Kebayoran lalu jalan ke SMAN 29 Jakarta disitu naik JAK.93 jurusan Ratu Prabu turun di Gandaria City,0,0,in,@dithafsr @PT_Transjakarta Silahkan naik T11 jurusan Petamburan turun di Petamburan lalu naik Koridor 9 jurusan Pluit turun di Tanjung Duren lalu naik Koridor 8 jurusan Lebak Bulus turun di Kebayoran lalu jalan ke SMAN 29 Jakarta disitu naik JAK.93 jurusan Ratu Prabu turun di Gandaria City,pt_transjakarta Silahkan naik T11 jurusan Petamburan turun di Petamburan lalu naik Koridor 9 jurusan Pluit turun di Tanjung Duren lalu naik Koridor 8 jurusan Lebak Bulus turun di Kebayoran lalu jalan ke SMAN 29 Jakarta disitu naik JAK . 93 jurusan Ratu Prabu turun di Gandaria City
1774211242737160333,Sat Mar 30 23:04:58 +0000 2024,hppylouv,"@PT_Transjakarta min, rute dari halte transera ke rsud koja naik bus apa aja ya?",0,0,in,"@PT_Transjakarta min, rute dari halte transera ke rsud koja naik bus apa aja ya?","pt_transjakarta min , rute dari halte transera ke rsud koja naik bus apa aja ya ?"
1774208701714587703,Sat Mar 30 22:54:52 +0000 2024,pinkynbl,"@PT_Transjakarta @PT_Transjakarta maaf min kalo boleh tau, kenapa tidak melayani yaa??🙏🙏",0,0,in,"@PT_Transjakarta @PT_Transjakarta maaf min kalo boleh tau, kenapa tidak melayani yaa??🙏🙏","pt_transjakarta pt_transjakarta maaf min kalo boleh tau , kenapa tidak melayani yaa ? ?"
1774208372142686484,Sat Mar 30 22:53:33 +0000 2024,abbas_tijjanii,@user9096310262 Haram,0,0,in,@user9096310262 Haram,Haram
1774208265641152830,Sat Mar 30 22:53:08 +0000 2024,reretamtam,"@mhuseinali Ada yg bangga cenah soalnya bandung pergerakannya lambat, kalah bangga 😂 moal bisa org bdg paboro2 naek krl, busway",0,0,in,"@mhuseinali Ada yg bangga cenah soalnya bandung pergerakannya lambat, kalah bangga 😂 moal bisa org bdg paboro2 naek krl, busway","Ada yg bangga cenah soalnya bandung pergerakannya lambat , kalah bangga moal bisa org bdg paboro2 naek krl , busway"
1774207491729162724,Sat Mar 30 22:50:03 +0000 2024,pinkynbl,"@didi22_cl @PT_Transjakarta Iyaa kemaren naek yg itu aku, tapi klo minggu beroperasi gk ya dia?  @PT_Transjakarta",0,0,in,"@didi22_cl @PT_Transjakarta Iyaa kemaren naek yg itu aku, tapi klo minggu beroperasi gk ya dia?  @PT_Transjakarta","pt_transjakarta Iyaa kemaren naek yg itu aku , tapi klo minggu beroperasi gk ya dia ? pt_transjakarta"
1774207458644561965,Sat Mar 30 22:49:55 +0000 2024,chocohazelnudd,wkwk random bgt anjir tiba2 keinget perjuangan diri ini yg setiap pagi harus naik tangga ke koridor 13 demi menedapatkan tj yg cepet dan tepat waktu😭👍🏻,0,0,in,wkwk random bgt anjir tiba2 keinget perjuangan diri ini yg setiap pagi harus naik tangga ke koridor 13 demi menedapatkan tj yg cepet dan tepat waktu😭👍🏻,wkwk random bgt anjir tiba2 keinget perjuangan diri ini yg setiap pagi harus naik tangga ke koridor 13 demi menedapatkan tj yg cepet dan tepat waktu
1774205964465635344,Sat Mar 30 22:43:59 +0000 2024,pinkynbl,"@PT_Transjakarta Oalah, full tidak melayanin ya min hari ini? Jadi gak ada jam operasi?",0,0,in,"@PT_Transjakarta Oalah, full tidak melayanin ya min hari ini? Jadi gak ada jam operasi?","pt_transjakarta Oalah , full tidak melayanin ya min hari ini ? Jadi gak ada jam operasi ?"
1774205561594355852,Sat Mar 30 22:42:23 +0000 2024,TejasP1692,@WasimAkramTyagi @JaipurDialogues @Sanjay_Dixit Acha ji toh kushiya manav ramjan me gangster 72hurrified hua he.....😂👋,0,0,in,@WasimAkramTyagi @JaipurDialogues @Sanjay_Dixit Acha ji toh kushiya manav ramjan me gangster 72hurrified hua he.....😂👋,Acha ji toh kushiya manav ramjan me gangster 72hurrified hua he . . . . .
1774204751368122553,Sat Mar 30 22:39:10 +0000 2024,pinkynbl,@PT_Transjakarta Klo B22 nggak beroperasi min? Atau tetep ada?,0,1,in,@PT_Transjakarta Klo B22 nggak beroperasi min? Atau tetep ada?,pt_transjakarta Klo B22 nggak beroperasi min ? Atau tetep ada ?
1774202062219403739,Sat Mar 30 22:28:29 +0000 2024,SuciSeptania,"@mhuseinali Bener bgt. Kurang bgt tranportasi umum meanwhile di sini kebantu bgt ada krl, tj, mrt, lrt, jaklingko",0,0,in,"@mhuseinali Bener bgt. Kurang bgt tranportasi umum meanwhile di sini kebantu bgt ada krl, tj, mrt, lrt, jaklingko","Bener bgt . Kurang bgt tranportasi umum meanwhile di sini kebantu bgt ada krl , tj , mrt , lrt , jaklingko"
1774200864057794716,Sat Mar 30 22:23:43 +0000 2024,PolsekPetir_TJ,Caption di IG bisa disadur sbb:  Bagi pemudik menuju sumatera silahkan disimak panduan mudik berikut ini  Terdapat 3 pelabuhan yang akan melayani kendaraan dan penumpang periode angkutan lebaran dari tgl 5 sd 16 April 2024  https://t.co/bc4ApMCoyL https://t.co/JJUGwM8o2b,0,1,in,Caption di IG bisa disadur sbb:  Bagi pemudik menuju sumatera silahkan disimak panduan mudik berikut ini  Terdapat 3 pelabuhan yang akan melayani kendaraan dan penumpang periode angkutan lebaran dari tgl 5 sd 16 April 2024  https://t.co/bc4ApMCoyL https://t.co/JJUGwM8o2b,Caption di IG bisa disadur sbb : Bagi pemudik menuju sumatera silahkan disimak panduan mudik berikut ini Terdapat 3 pelabuhan yang akan melayani kendaraan dan penumpang periode angkutan lebaran dari tgl 5 sd 16 April 2024
1774200765139329488,Sat Mar 30 22:23:20 +0000 2024,journtales,"alasan gue ga milih magang di bdg = minim transum. soalnya ga dikasih motor, kalo hari2 gojek boncos jir.  kenapa ga damri? jujur damrinya enak tapi ga punya jalur khusus kyk transjakarta, jdi ttp kena macet. sgt ngabisin waktu sampe berjam-jam. Buah Batu-BEC bisa samp 2 jam lbh",0,0,in,"alasan gue ga milih magang di bdg = minim transum. soalnya ga dikasih motor, kalo hari2 gojek boncos jir.  kenapa ga damri? jujur damrinya enak tapi ga punya jalur khusus kyk transjakarta, jdi ttp kena macet. sgt ngabisin waktu sampe berjam-jam. Buah Batu-BEC bisa samp 2 jam lbh","alasan gue ga milih magang di bdg = minim transum . soalnya ga dikasih motor , kalo hari2 gojek boncos jir . kenapa ga damri ? jujur damrinya enak tapi ga punya jalur khusus kyk transjakarta , jdi ttp kena macet . sgt ngabisin waktu sampe berjam - jam . Buah Batu - BEC bisa samp 2 jam lbh"
1774200459903091165,Sat Mar 30 22:22:07 +0000 2024,pinkynbl,"@PT_Transjakarta hallo min, izin bertanya untuk B22 Summarecon - Cawang apakah beroperasi dengan rute seperti biasanya? Atau ada HBKB?🙏",0,0,in,"@PT_Transjakarta hallo min, izin bertanya untuk B22 Summarecon - Cawang apakah beroperasi dengan rute seperti biasanya? Atau ada HBKB?🙏","pt_transjakarta hallo min , izin bertanya untuk B22 Summarecon - Cawang apakah beroperasi dengan rute seperti biasanya ? Atau ada HBKB ?"
1774198231036989611,Sat Mar 30 22:13:15 +0000 2024,JFarquhard57998,@PutridLobster TJ/Minkah,0,1,in,@PutridLobster TJ/Minkah,TJ / Minkah
1774198149617451492,Sat Mar 30 22:12:56 +0000 2024,IndraTanjungg,"Hahaha lucu dan gemes liat bocil nangis ketakutan wkwk,pipi nya itu Lo 🤏🤏😂 https://t.co/zhNyR92DyU",0,0,in,"Hahaha lucu dan gemes liat bocil nangis ketakutan wkwk,pipi nya itu Lo 🤏🤏😂 https://t.co/zhNyR92DyU","Hahaha lucu dan gemes liat bocil nangis ketakutan wkwk , pipi nya itu Lo"
1774197900635189664,Sat Mar 30 22:11:57 +0000 2024,initije,@N_ShaniJKT48 @JTrisha_JKT48 Hayyoolooo Trisha,0,0,in,@N_ShaniJKT48 @JTrisha_JKT48 Hayyoolooo Trisha,Hayyoolooo Trisha
1774196778314989946,Sat Mar 30 22:07:29 +0000 2024,dithafsr,Halo min @PT_Transjakarta mohon informasinya saya harus transit dan naik rute mana ya jika mau ke Gandaria City? Saya naik T11 dari Tangerang. Terima kasih,0,0,in,Halo min @PT_Transjakarta mohon informasinya saya harus transit dan naik rute mana ya jika mau ke Gandaria City? Saya naik T11 dari Tangerang. Terima kasih,Halo min pt_transjakarta mohon informasinya saya harus transit dan naik rute mana ya jika mau ke Gandaria City ? Saya naik T11 dari Tangerang . Terima kasih
1774196493001634034,Sat Mar 30 22:06:21 +0000 2024,rantpunyasa,@auvroras Alah katanya mau naik tj,0,0,in,@auvroras Alah katanya mau naik tj,Alah katanya mau naik tj
1774195169803530379,Sat Mar 30 22:01:06 +0000 2024,IndraTanjungg,"Liat tradisi satbusun Maruko lucu² ya,barudak² japan nya gemes² wkwkw 😂🤏",0,1,in,"Liat tradisi satbusun Maruko lucu² ya,barudak² japan nya gemes² wkwkw 😂🤏","Liat tradisi satbusun Maruko lucu ya , barudak japan nya gemes wkwkw"
1774195047317336198,Sat Mar 30 22:00:36 +0000 2024,littlemarkie_,"Tapi bener sih, gue yg gabisa bawa mobil beneran terbantu banget sama transum di Jakarta, terutama Transjakarta dan MRT. Riil berguna dan murah! Terus nyaman juga kok asal mau jalan kaki dikit wkwkwkwk",0,0,in,"Tapi bener sih, gue yg gabisa bawa mobil beneran terbantu banget sama transum di Jakarta, terutama Transjakarta dan MRT. Riil berguna dan murah! Terus nyaman juga kok asal mau jalan kaki dikit wkwkwkwk","Tapi bener sih , gue yg gabisa bawa mobil beneran terbantu banget sama transum di Jakarta , terutama Transjakarta dan MRT . Riil berguna dan murah ! Terus nyaman juga kok asal mau jalan kaki dikit wkwkwkwk"
1774195038785880350,Sat Mar 30 22:00:34 +0000 2024,tjvol49,@JakeCrain_ Bama 86 Tigers. 74,0,0,in,@JakeCrain_ Bama 86 Tigers. 74,Bama 86 Tigers . 74
1774194984855683465,Sat Mar 30 22:00:21 +0000 2024,ebisoya,"Selamat pagi min @PT_Transjakarta tolong dong arahin pramudinya kalo belum waktunya jalan jangan alangin bis di belakang, ini nunggu sampe 5 menit loh di Halte kali grogol koridor 9 https://t.co/Sk6yBvtsYO",0,2,in,"Selamat pagi min @PT_Transjakarta tolong dong arahin pramudinya kalo belum waktunya jalan jangan alangin bis di belakang, ini nunggu sampe 5 menit loh di Halte kali grogol koridor 9 https://t.co/Sk6yBvtsYO","Selamat pagi min pt_transjakarta tolong dong arahin pramudinya kalo belum waktunya jalan jangan alangin bis di belakang , ini nunggu sampe 5 menit loh di Halte kali grogol koridor 9"
1774194383786492314,Sat Mar 30 21:57:58 +0000 2024,thomjoel,@ManUtd F*ck Ten hag,0,0,nl,@ManUtd F*ck Ten hag,F * ck Ten hag
1774192669193113718,Sat Mar 30 21:51:09 +0000 2024,Bbem37,@KunataELuizit @thaatbleo @Behindyouu_ @Behindyouu_  nk zhgenjen kurre  ajo tj na paska ber blloke 😅😂😂,0,0,in,@KunataELuizit @thaatbleo @Behindyouu_ @Behindyouu_  nk zhgenjen kurre  ajo tj na paska ber blloke 😅😂😂,nk zhgenjen kurre ajo tj na paska ber blloke
1774192217600504104,Sat Mar 30 21:49:22 +0000 2024,Prev25812476,@JoinEveryworld @hackernoon @TJ_Kawa Fade keh $PARAM $EVERY $BUBBLE $RICY,0,0,in,@JoinEveryworld @hackernoon @TJ_Kawa Fade keh $PARAM $EVERY $BUBBLE $RICY,Fade keh $ PARAM $ EVERY $ BUBBLE $ RICY
1774191158802980883,Sat Mar 30 21:45:09 +0000 2024,Adimassa7,FORZAAA MILAN !!! https://t.co/kj8xoKpohc,0,0,es,FORZAAA MILAN !!! https://t.co/kj8xoKpohc,FORZAAA MILAN ! ! !
1774191149508665533,Sat Mar 30 21:45:07 +0000 2024,gvshen,@PT_Transjakarta Terimakasih min,0,0,in,@PT_Transjakarta Terimakasih min,pt_transjakarta Terimakasih min
1774190804765991192,Sat Mar 30 21:43:45 +0000 2024,Tj_b1214,LSU vs Iowa will be cinema,0,0,in,LSU vs Iowa will be cinema,LSU vs Iowa will be cinema
1774190631662801222,Sat Mar 30 21:43:04 +0000 2024,Tj5768681Joseph,@Bravejonathano2 Kembabazi,0,0,in,@Bravejonathano2 Kembabazi,Kembabazi
1774189669070373171,Sat Mar 30 21:39:14 +0000 2024,RafifFadhlurra4,@osakamaid @PT_Transjakarta Pilihan 2: Naik MRT jurusan Bundaran HI turun di Bundaran HI lalu naik 1P jurusan Senen turun di Sarinah lalu jalan ke Agus Salim disitu naik JAK.10A jurusan Cikini via Salemba Raya turun di Taman Ismail Marzuki,0,0,in,@osakamaid @PT_Transjakarta Pilihan 2: Naik MRT jurusan Bundaran HI turun di Bundaran HI lalu naik 1P jurusan Senen turun di Sarinah lalu jalan ke Agus Salim disitu naik JAK.10A jurusan Cikini via Salemba Raya turun di Taman Ismail Marzuki,pt_transjakarta Pilihan 2 : Naik MRT jurusan Bundaran HI turun di Bundaran HI lalu naik 1P jurusan Senen turun di Sarinah lalu jalan ke Agus Salim disitu naik JAK . 10A jurusan Cikini via Salemba Raya turun di Taman Ismail Marzuki
1774189371539001781,Sat Mar 30 21:38:03 +0000 2024,RafifFadhlurra4,@osakamaid @PT_Transjakarta Pilihan 1: Naik Koridor 8 jurusan Pasar Baru turun di Juanda lalu naik Koridor 2 jurusan Pulo Gadung turun di Pasar Senen lalu naik 6H jurusan Lebak Bulus turun di Taman Ismail Marzuki,0,0,in,@osakamaid @PT_Transjakarta Pilihan 1: Naik Koridor 8 jurusan Pasar Baru turun di Juanda lalu naik Koridor 2 jurusan Pulo Gadung turun di Pasar Senen lalu naik 6H jurusan Lebak Bulus turun di Taman Ismail Marzuki,pt_transjakarta Pilihan 1 : Naik Koridor 8 jurusan Pasar Baru turun di Juanda lalu naik Koridor 2 jurusan Pulo Gadung turun di Pasar Senen lalu naik 6H jurusan Lebak Bulus turun di Taman Ismail Marzuki
1774189055716082049,Sat Mar 30 21:36:48 +0000 2024,peynir_tj,@jiminmylove95_ Bu hangi grubun uyesi,0,0,in,@jiminmylove95_ Bu hangi grubun uyesi,Bu hangi grubun uyesi
1774189024972050702,Sat Mar 30 21:36:41 +0000 2024,RafifFadhlurra4,@Rere50121405 @PT_Transjakarta Silahkan naik Koridor 13 jurusan Tegal Mampang turun di CSW lalu naik 6M jurusan Stasiun Manggarai turun di Pasar Rumput lalu naik Koridor 4 jurusan Pulo Gadung turun di Pemuda Rawamangun lalu naik LRT jurusan Pegangsaan Dua,0,0,in,@Rere50121405 @PT_Transjakarta Silahkan naik Koridor 13 jurusan Tegal Mampang turun di CSW lalu naik 6M jurusan Stasiun Manggarai turun di Pasar Rumput lalu naik Koridor 4 jurusan Pulo Gadung turun di Pemuda Rawamangun lalu naik LRT jurusan Pegangsaan Dua,pt_transjakarta Silahkan naik Koridor 13 jurusan Tegal Mampang turun di CSW lalu naik 6M jurusan Stasiun Manggarai turun di Pasar Rumput lalu naik Koridor 4 jurusan Pulo Gadung turun di Pemuda Rawamangun lalu naik LRT jurusan Pegangsaan Dua
1774188130238861418,Sat Mar 30 21:33:07 +0000 2024,holaholathere11,first time ke hi tengah malem (jam 11) naek Tj... seru banget tp CAPEEEEE https://t.co/KTtLeETgm5,0,0,in,first time ke hi tengah malem (jam 11) naek Tj... seru banget tp CAPEEEEE https://t.co/KTtLeETgm5,first time ke hi tengah malem ( jam 11 ) naek Tj . . . seru banget tp CAPEEEEE
1774187889754259570,Sat Mar 30 21:32:10 +0000 2024,ranacuy,Trauma nonton konser di Bandung karena jarak dr venue ke hotel cuma 2 kilo-an tapi sampe 2 jam pesen gojek🤣 di Jakarta nonton konser jalan dikit udh ketemu halte busway,0,1,in,Trauma nonton konser di Bandung karena jarak dr venue ke hotel cuma 2 kilo-an tapi sampe 2 jam pesen gojek🤣 di Jakarta nonton konser jalan dikit udh ketemu halte busway,Trauma nonton konser di Bandung karena jarak dr venue ke hotel cuma 2 kilo - an tapi sampe 2 jam pesen gojek di Jakarta nonton konser jalan dikit udh ketemu halte busway
1774187658111025200,Sat Mar 30 21:31:15 +0000 2024,7dsnay3,@ikramoevsky Nti ta curtis jones tj jiik m9wd,0,2,in,@ikramoevsky Nti ta curtis jones tj jiik m9wd,Nti ta curtis jones tj jiik m9wd
1774187344062775711,Sat Mar 30 21:30:00 +0000 2024,buckIeydiaz,42. Cyrus &amp; TJ (Andi Mack) https://t.co/RGnefqTB2Y,50,683,ht,42. Cyrus &amp; TJ (Andi Mack) https://t.co/RGnefqTB2Y,42 . Cyrus & TJ ( Andi Mack )
1774187127800311905,Sat Mar 30 21:29:08 +0000 2024,pinepi__,"Skrg udh 2 th kerja di jkt setelah pernah kuliah di bdg. Juga ketawa😅 Dulu ga pernah bisa jalan2 di bdg kalo engga pake motor. Skrg kalo keliling jkt cuma modal kaki sama saldo emoney doang. Kemana2 ada tj sama krl, gampang lah",0,2,in,"Skrg udh 2 th kerja di jkt setelah pernah kuliah di bdg. Juga ketawa😅 Dulu ga pernah bisa jalan2 di bdg kalo engga pake motor. Skrg kalo keliling jkt cuma modal kaki sama saldo emoney doang. Kemana2 ada tj sama krl, gampang lah","Skrg udh 2 th kerja di jkt setelah pernah kuliah di bdg . Juga ketawa Dulu ga pernah bisa jalan2 di bdg kalo engga pake motor . Skrg kalo keliling jkt cuma modal kaki sama saldo emoney doang . Kemana2 ada tj sama krl , gampang lah"
1774185249192435818,Sat Mar 30 21:21:40 +0000 2024,gloria87hippo,"@txtdrjkt sebenernya udah sering ditwit sama akun TJ, kalau banyak bus arah Tn. Abang dialihkan rutenya gegara kepadatan lalin. lha kok masih aja pada uju nyali ke sono 😂😂😂",0,0,in,"@txtdrjkt sebenernya udah sering ditwit sama akun TJ, kalau banyak bus arah Tn. Abang dialihkan rutenya gegara kepadatan lalin. lha kok masih aja pada uju nyali ke sono 😂😂😂","sebenernya udah sering ditwit sama akun TJ , kalau banyak bus arah Tn . Abang dialihkan rutenya gegara kepadatan lalin . lha kok masih aja pada uju nyali ke sono"
1774185141424083255,Sat Mar 30 21:21:15 +0000 2024,IndraTanjungg,"@romesfff @jesslynnn_ca Malas ahh gada hastag buat balas pm nya,ntar gua sebar ke tiktok juga nih pm nya wwk",0,0,in,"@romesfff @jesslynnn_ca Malas ahh gada hastag buat balas pm nya,ntar gua sebar ke tiktok juga nih pm nya wwk","Malas ahh gada hastag buat balas pm nya , ntar gua sebar ke tiktok juga nih pm nya wwk"
1774184540355129426,Sat Mar 30 21:18:51 +0000 2024,RafifFadhlurra4,@PutriPu10199999 @PT_Transjakarta Silahkan naik JAK.41 jurusan Kampung Melayu turun di Stasiun Jatinegara lalu naik KRL jurusan Cikarang turun di Bekasi Timur lalu naik Trans Patriot jurusan Harapan Indah turun di Bulak Kapal,0,0,in,@PutriPu10199999 @PT_Transjakarta Silahkan naik JAK.41 jurusan Kampung Melayu turun di Stasiun Jatinegara lalu naik KRL jurusan Cikarang turun di Bekasi Timur lalu naik Trans Patriot jurusan Harapan Indah turun di Bulak Kapal,pt_transjakarta Silahkan naik JAK . 41 jurusan Kampung Melayu turun di Stasiun Jatinegara lalu naik KRL jurusan Cikarang turun di Bekasi Timur lalu naik Trans Patriot jurusan Harapan Indah turun di Bulak Kapal
